attack_type,url,payload,response_code,blocked,latency_ms,body_snippet,notes
sqli,http://waf1') OR ('1'='1?_rnd=973363,1') OR ('1'='1,200,0,-1,"HTTPConnectionPool(host=""waf1')%20or%20('1'='1"", port=80): Max retries exceeded with url: /?_rnd=973363 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff975bc150>: Failed to resolve 'waf1')%20or%20('1'='1' ([Errno -2] Name or service not known)""))",
normal,http://waf/blog?page=90&_rnd=1f5455,/blog?page=90,200,0,43,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
sqli,http://waf%27 OR %271%27=%271%27--?_rnd=e0ca86,%27 OR %271%27=%271%27--,200,0,-1,"HTTPConnectionPool(host='waf%27%20or%20%271%27=%271%27--', port=80): Max retries exceeded with url: /?_rnd=e0ca86 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff975c6550>: Failed to resolve 'waf%27%20or%20%271%27=%271%27--' ([Errno -2] Name or service not known)""))",
xss,"http://waf""><svg/onload=alert(1)>?_rnd=105a86","""><svg/onload=alert(1)>",403,1,-1,"HTTPConnectionPool(host='waf%22%3e%3csvg', port=80): Max retries exceeded with url: /onload=alert(1)%3E?_rnd=105a86 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff975a6c50>: Failed to resolve 'waf%22%3e%3csvg' ([Errno -2] Name or service not known)""))",
normal,http://waf/blog?page=9999&_rnd=938c2b,/blog?page=9999,200,0,45,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/blog?page=185&_rnd=67cb34,/blog?page=185,200,0,45,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
sqli,http://waf%27 OR %271%27=%271%27--?_rnd=c3f3a9,%27 OR %271%27=%271%27--,200,0,-1,"HTTPConnectionPool(host='waf%27%20or%20%271%27=%271%27--', port=80): Max retries exceeded with url: /?_rnd=c3f3a9 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff975be410>: Failed to resolve 'waf%27%20or%20%271%27=%271%27--' ([Errno -2] Name or service not known)""))",
xss,"http://waf<script>alert(String.fromCharCode(88,83,83))</script>?_rnd=15adbd","<script>alert(String.fromCharCode(88,83,83))</script>",403,1,-1,"HTTPConnectionPool(host='waf%3cscript%3ealert(string.fromcharcode(88,83,83))%3c', port=80): Max retries exceeded with url: /script%3E?_rnd=15adbd (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff975e8450>: Failed to resolve 'waf%3cscript%3ealert(string.fromcharcode(88,83,83))%3c' ([Errno -2] Name or service not known)""))",
xss,http://waf'><img src=x onerror=alert(1)>?_rnd=29b175,'><img src=x onerror=alert(1)>,200,0,-1,"HTTPConnectionPool(host=""waf'%3e%3cimg%20src=x%20onerror=alert(1)%3e"", port=80): Max retries exceeded with url: /?_rnd=29b175 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff975f0e50>: Failed to resolve 'waf'%3e%3cimg%20src=x%20onerror=alert(1)%3e' ([Errno -2] Name or service not known)""))",
sqli,http://waf1 OR '1'='1'-- -%00?_rnd=d3c180,1 OR '1'='1'-- -%00,200,0,-1,"HTTPConnectionPool(host=""waf1%20or%20'1'='1'--%20-%00"", port=80): Max retries exceeded with url: /?_rnd=d3c180 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff97577c90>: Failed to resolve 'waf1%20or%20'1'='1'--%20-%00' ([Errno -2] Name or service not known)""))",
normal,http://waf/products?page=24&_rnd=35474c,/products?page=24,200,0,16,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/products?page=162&_rnd=fceb91,/products?page=162,200,0,47,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/products?page=54&_rnd=27cb53,/products?page=54,200,0,47,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
sqli,http://waf' OR LENGTH(version())>0 --?_rnd=ae0a3f,' OR LENGTH(version())>0 --,200,0,-1,"HTTPConnectionPool(host=""waf'%20or%20length(version())%3e0%20--"", port=80): Max retries exceeded with url: /?_rnd=ae0a3f (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff97582310>: Failed to resolve 'waf'%20or%20length(version())%3e0%20--' ([Errno -2] Name or service not known)""))",
xss,http://waf<script>/*comment*/alert('x')</script>?_rnd=9cd9a3,<script>/*comment*/alert('x')</script>,403,1,-1,"HTTPConnectionPool(host='waf%3cscript%3e', port=80): Max retries exceeded with url: /*comment*/alert('x')%3C/script%3E?_rnd=9cd9a3 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff96b18a90>: Failed to resolve 'waf%3cscript%3e' ([Errno -2] Name or service not known)""))",
normal,http://waf/blog?page=67&_rnd=d883ad,/blog?page=67,200,0,49,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/blog?page=9&_rnd=e9f08b,/blog?page=9,200,0,50,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
sqli,http://waf'; DROP TABLE IF EXISTS tmp_table; --?_rnd=137134,'; DROP TABLE IF EXISTS tmp_table; --,200,0,-1,"HTTPConnectionPool(host=""waf';%20drop%20table%20if%20exists%20tmp_table;%20--"", port=80): Max retries exceeded with url: /?_rnd=137134 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff975a5cd0>: Failed to resolve 'waf';%20drop%20table%20if%20exists%20tmp_table;%20--' ([Errno -2] Name or service not known)""))",
normal,http://waf/blog?page=120&_rnd=0de48e,/blog?page=120,200,0,40,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
cmdinj,http://waf/?search=1; cat /etc/passwd&_rnd=f1114b,/?search=1; cat /etc/passwd,403,1,5,"<html> <head><title>403 Forbidden</title></head> <body> <center><h1>403 Forbidden</h1></center> <hr><center>openresty/1.27.1.2</center> </body> </html> ",
sqli,http://waf' OR '1'='1' /*?_rnd=ffab0e,' OR '1'='1' /*,200,0,-1,"HTTPConnectionPool(host=""waf'%20or%20'1'='1'%20"", port=80): Max retries exceeded with url: /*?_rnd=ffab0e (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff97581610>: Failed to resolve 'waf'%20or%20'1'='1'%20' ([Errno -2] Name or service not known)""))",
cmdinj,http://waf/?id=1; id&_rnd=e70f9d,/?id=1; id,403,1,5,"<html> <head><title>403 Forbidden</title></head> <body> <center><h1>403 Forbidden</h1></center> <hr><center>openresty/1.27.1.2</center> </body> </html> ",
xss,http://waf<img src=1 onerror=alert`1`>?_rnd=30a39d,<img src=1 onerror=alert`1`>,200,0,-1,"HTTPConnectionPool(host='waf%3cimg%20src=1%20onerror=alert%601%60%3e', port=80): Max retries exceeded with url: /?_rnd=30a39d (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff975c4e10>: Failed to resolve 'waf%3cimg%20src=1%20onerror=alert%601%60%3e' ([Errno -2] Name or service not known)""))",
normal,http://waf/products?page=69&_rnd=e8b4bf,/products?page=69,200,0,36,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/products?page=120&_rnd=e0416f,/products?page=120,200,0,51,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
sqli,http://waf0x27||0x27=0x27?_rnd=8f7369,0x27||0x27=0x27,200,0,-1,"HTTPConnectionPool(host='waf0x27%7c%7c0x27=0x27', port=80): Max retries exceeded with url: /?_rnd=8f7369 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff975e85d0>: Failed to resolve 'waf0x27%7c%7c0x27=0x27' ([Errno -2] Name or service not known)""))",
sqli,http://waf1; WAITFOR DELAY '0:0:0'--?_rnd=e74a82,1; WAITFOR DELAY '0:0:0'--,200,0,-1,Failed to parse: http://waf1; WAITFOR DELAY '0:0:0'--?_rnd=e74a82,
xss,http://waf<script>alert(1)</script>?_rnd=766939,<script>alert(1)</script>,403,1,-1,"HTTPConnectionPool(host='waf%3cscript%3ealert(1)%3c', port=80): Max retries exceeded with url: /script%3E?_rnd=766939 (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff9c5c4410>: Failed to resolve 'waf%3cscript%3ealert(1)%3c' ([Errno -2] Name or service not known)""))",
normal,http://waf/blog?page=109&_rnd=2736d1,/blog?page=109,200,0,42,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/blog?page=141&_rnd=12517f,/blog?page=141,200,0,49,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
sqli,http://waf' OR ''=''?_rnd=fc70eb,' OR ''='',200,0,-1,"HTTPConnectionPool(host=""waf'%20or%20''=''"", port=80): Max retries exceeded with url: /?_rnd=fc70eb (Caused by NameResolutionError(""<urllib3.connection.HTTPConnection object at 0xffff97576750>: Failed to resolve 'waf'%20or%20''=''' ([Errno -2] Name or service not known)""))",
normal,http://waf/products?page=158&_rnd=46f4b1,/products?page=158,200,0,64,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
cmdinj,http://waf/?q=`whoami`&_rnd=94cd75,/?q=`whoami`,403,1,6,"<html> <head><title>403 Forbidden</title></head> <body> <center><h1>403 Forbidden</h1></center> <hr><center>openresty/1.27.1.2</center> </body> </html> ",
normal,http://waf/products?page=188&_rnd=2cd2eb,/products?page=188,200,0,52,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/blog?page=88&_rnd=14d424,/blog?page=88,200,0,52,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://waf/blog?page=19&_rnd=1dd138,/blog?page=19,200,0,52,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
lfi,http://waf/?file=/proc/self/environ&_rnd=c19a28,/?file=/proc/self/environ,200,0,40,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
