attack_type,url,payload,response_code,blocked,latency_ms,body_snippet,notes
xss,"http://modsec:8080<img src=""data:text/html;base64,PHNjcmlwdD5hbGVydCgxKTwvc2NyaXB0Pg=="">?_rnd=b3226e","<img src=""data:text/html;base64,PHNjcmlwdD5hbGVydCgxKTwvc2NyaXB0Pg=="">",403,1,-1,"Failed to parse: http://modsec:8080<img src=""data:text/html;base64,PHNjcmlwdD5hbGVydCgxKTwvc2NyaXB0Pg=="">?_rnd=b3226e",
normal,http://modsec:8080/blog?page=80&_rnd=407765,/blog?page=80,200,0,48,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
sqli,http://modsec:8080' OR 'x'='x'?_rnd=8bca1e,' OR 'x'='x',403,1,-1,Failed to parse: http://modsec:8080' OR 'x'='x'?_rnd=8bca1e,
sqli,http://modsec:8080' OR 1=1-- -?_rnd=1bd559,' OR 1=1-- -,403,1,-1,Failed to parse: http://modsec:8080' OR 1=1-- -?_rnd=1bd559,
xss,http://modsec:8080<svg/onload=/*--><script>alert(1)</script>?_rnd=e96af0,<svg/onload=/*--><script>alert(1)</script>,403,1,-1,Failed to parse: http://modsec:8080<svg/onload=/*--><script>alert(1)</script>?_rnd=e96af0,
sqli,http://modsec:80801 OR '1'='1' ORDER BY 1--?_rnd=b7d0a6,1 OR '1'='1' ORDER BY 1--,403,1,-1,Failed to parse: http://modsec:80801 OR '1'='1' ORDER BY 1--?_rnd=b7d0a6,
normal,http://modsec:8080/blog?page=121&_rnd=2fb45e,/blog?page=121,200,0,41,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/products?page=93&_rnd=851d15,/products?page=93,200,0,54,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/products?page=116&_rnd=3535a8,/products?page=116,200,0,40,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
xss,"http://modsec:8080"" onerror=""alert(1)"" ""?_rnd=ab250c",""" onerror=""alert(1)"" """,403,1,-1,"Failed to parse: http://modsec:8080"" onerror=""alert(1)"" ""?_rnd=ab250c",
normal,http://modsec:8080/blog?page=72&_rnd=c7928f,/blog?page=72,200,0,51,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/products?page=49&_rnd=3b3058,/products?page=49,200,0,52,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/products?page=43&_rnd=3c2439,/products?page=43,200,0,51,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/status?_rnd=39e9ff,/status,200,0,43,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/products?page=191&_rnd=8f3dc8,/products?page=191,200,0,50,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
xss,http://modsec:8080%3Csvg%2Fonload%3Dalert%281%29%3E?_rnd=e39f90,%3Csvg%2Fonload%3Dalert%281%29%3E,403,1,-1,Failed to parse: http://modsec:8080%3Csvg%2Fonload%3Dalert%281%29%3E?_rnd=e39f90,
normal,http://modsec:8080/blog?page=100&_rnd=2483b7,/blog?page=100,200,0,42,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/blog?page=47&_rnd=c6ad3d,/blog?page=47,200,0,46,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/products?page=116&_rnd=d67090,/products?page=116,200,0,48,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
sqli,http://modsec:8080%27%20OR%20%271%27=%271%27--?_rnd=685b98,%27%20OR%20%271%27=%271%27--,403,1,-1,Failed to parse: http://modsec:8080%27%20OR%20%271%27=%271%27--?_rnd=685b98,
normal,http://modsec:8080/blog?page=161&_rnd=c2241b,/blog?page=161,200,0,45,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/products?page=71&_rnd=6dd985,/products?page=71,200,0,45,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/products?page=193&_rnd=3a655e,/products?page=193,200,0,50,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
xss,http://modsec:8080<img src=x onerror=confirm(1)>?_rnd=3d8f4c,<img src=x onerror=confirm(1)>,403,1,-1,Failed to parse: http://modsec:8080<img src=x onerror=confirm(1)>?_rnd=3d8f4c,
sqli,http://modsec:80801' OR '1'='1' -- ?_rnd=25b19f,1' OR '1'='1' -- ,403,1,-1,Failed to parse: http://modsec:80801' OR '1'='1' -- ?_rnd=25b19f,
normal,http://modsec:8080/products?page=4&_rnd=07b416,/products?page=4,200,0,44,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/products?page=166&_rnd=d15a27,/products?page=166,200,0,55,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/products?page=74&_rnd=32561f,/products?page=74,200,0,50,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/products?page=86&_rnd=c17eae,/products?page=86,200,0,48,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
xss,http://modsec:8080<svg><script>alert(1)</script></svg>?_rnd=bb09bd,<svg><script>alert(1)</script></svg>,403,1,-1,Failed to parse: http://modsec:8080<svg><script>alert(1)</script></svg>?_rnd=bb09bd,
normal,http://modsec:8080/blog?_rnd=54591f,/blog,200,0,44,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
normal,http://modsec:8080/products?page=1&_rnd=69aca3,/products?page=1,200,0,51,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
sqli,http://modsec:8080' OR 1=1-- -?_rnd=b1ccb8,' OR 1=1-- -,403,1,-1,Failed to parse: http://modsec:8080' OR 1=1-- -?_rnd=b1ccb8,
normal,http://modsec:8080/products?page=41&_rnd=1f008b,/products?page=41,200,0,42,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
lfi,http://modsec:8080/?file=..%2F..%2F..%2Fetc%2Fpasswd&_rnd=fe35af,/?file=..%2F..%2F..%2Fetc%2Fpasswd,403,1,1,"<html> <head><title>403 Forbidden</title></head> <body> <center><h1>403 Forbidden</h1></center> <hr><center>nginx</center> </body> </html> ",
normal,http://modsec:8080/blog?page=172&_rnd=3f646c,/blog?page=172,200,0,46,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
cmdinj,http://modsec:8080/?input=; /bin/ls -la&_rnd=64cae9,/?input=; /bin/ls -la,403,1,1,"<html> <head><title>403 Forbidden</title></head> <body> <center><h1>403 Forbidden</h1></center> <hr><center>nginx</center> </body> </html> ",
xss,http://modsec:8080%253Cscript%253Ealert%25281%2529%253C%252Fscript%253E?_rnd=84325f,%253Cscript%253Ealert%25281%2529%253C%252Fscript%253E,200,0,-1,Failed to parse: http://modsec:8080%253Cscript%253Ealert%25281%2529%253C%252Fscript%253E?_rnd=84325f,
normal,http://modsec:8080/products?page=77&_rnd=31ee6f,/products?page=77,200,0,44,"<!--   ~ Copyright (c) 2014-2025 Bjoern Kimminich & the OWASP Juice Shop contributors.   ~ SPDX-License-Identifier: MIT   -->  <!doctype html> <html lang=""en"" data-beasties-container> <head>   <meta charset=""utf-8"">   <title>OWASP Juice Shop</title>   <meta name=""description"" content=""Probably the most modern and sophisticated insecure web application"">   <meta name=""viewport"" content=""width=device-width, initial-scale=1"">   <link id=""favicon"" rel=""icon"" type=""image/x-icon"" href=""assets/public/f",
